filing_id,amendment_id,line_item,employer_last_name,employer_first_name,employer_full_name,fees_amount,reimbursement_amount,advance_amount,period_total,cumulative_total,form_type,payment_tier,is_alameda
1621554,0,4,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,0.0,0.0,0.0,0.0,464.0,F625P2,Low (<1K),True
1608792,0,4,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,78.0,0.0,0.0,78.0,464.0,F625P2,Low (<1K),True
1591041,0,5,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,386.0,0.0,0.0,386.0,386.0,F625P2,Low (<1K),True
1636552,0,4,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,54.0,0.0,0.0,54.0,518.0,F625P2,Low (<1K),True
1735872,0,3,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,0.0,0.0,0.0,0.0,1298.0,F625P2,Low (<1K),True
1764153,0,2,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,4061.5,101.7,0.0,4163.2,4163.2,F625P2,Medium (1K+),True
1780350,0,2,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,9483.5,0.0,0.0,9483.5,13646.7,F625P2,Medium (1K+),True
1708226,0,4,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,0.0,0.0,0.0,0.0,1298.0,F625P2,Low (<1K),True
1678882,0,4,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,585.0,0.0,0.0,585.0,1298.0,F625P2,Low (<1K),True
1678882,1,4,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,585.0,0.0,0.0,585.0,1298.0,F625P2,Low (<1K),True
1656554,0,4,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,195.0,0.0,0.0,195.0,713.0,F625P2,Low (<1K),True
1800273,0,2,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,729.0,124.02,0.0,853.02,14499.72,F625P2,Low (<1K),True
1910729,1,2,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,0.0,0.0,0.0,0.0,15039.72,F625P2,Low (<1K),True
1845208,0,2,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,540.0,0.0,0.0,540.0,15039.72,F625P2,Low (<1K),True
1870898,0,2,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,0.0,0.0,0.0,0.0,15039.72,F625P2,Low (<1K),True
1816006,0,2,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,0.0,0.0,0.0,0.0,14499.72,F625P2,Low (<1K),True
1910729,0,2,ALAMEDA ALLIANCE FOR HEALTH,,ALAMEDA ALLIANCE FOR HEALTH,0.0,0.0,0.0,0.0,15039.72,F625P2,Low (<1K),True
1281139,0,1,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,6000.0,288.0,0.0,6288.0,6288.0,F625P2,Medium (1K+),True
1295303,0,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,0.0,0.0,0.0,0.0,6288.0,F625P2,Low (<1K),True
1306983,0,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,10000.0,480.0,0.0,10480.0,16768.0,F625P2,High (10K+),True
1295303,1,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,0.0,0.0,0.0,0.0,6288.0,F625P2,Low (<1K),True
1328187,0,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,10000.0,480.0,0.0,10480.0,27248.0,F625P2,High (10K+),True
1375765,0,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,0.0,0.0,0.0,0.0,38252.0,F625P2,Low (<1K),True
1397235,0,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,15720.0,0.0,0.0,15720.0,53972.0,F625P2,High (10K+),True
1421793,0,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,17232.0,0.0,0.0,17232.0,17232.0,F625P2,High (10K+),True
1345711,0,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,10500.0,504.0,0.0,11004.0,38252.0,F625P2,High (10K+),True
1438097,0,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,3144.0,0.0,0.0,3144.0,20376.0,F625P2,Medium (1K+),True
1397235,1,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,15720.0,0.0,0.0,15720.0,53972.0,F625P2,High (10K+),True
1438097,2,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,3144.0,0.0,0.0,3144.0,20376.0,F625P2,Medium (1K+),True
1450470,3,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,10200.0,0.0,0.0,10200.0,30576.0,F625P2,High (10K+),True
1464881,1,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,0.0,0.0,0.0,0.0,30576.0,F625P2,Low (<1K),True
1450470,0,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,10200.0,0.0,0.0,10200.0,30576.0,F625P2,High (10K+),True
1421793,1,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,17232.0,0.0,0.0,17232.0,17232.0,F625P2,High (10K+),True
1438097,1,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,3144.0,0.0,0.0,3144.0,20376.0,F625P2,Medium (1K+),True
1450470,1,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,10200.0,0.0,0.0,10200.0,30576.0,F625P2,High (10K+),True
1450470,2,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,10200.0,0.0,0.0,10200.0,30576.0,F625P2,High (10K+),True
1464881,0,2,ALAMEDA COMMUNITY LEARNING CENTER,,ALAMEDA COMMUNITY LEARNING CENTER,0.0,0.0,0.0,0.0,30576.0,F625P2,Low (<1K),True
1655187,0,45,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",0.0,0.0,0.0,0.0,0.0,F625P2,Low (<1K),True
1777183,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",12000.0,0.0,0.0,12000.0,28000.0,F625P2,High (10K+),True
1730469,0,5,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",8000.0,0.0,0.0,8000.0,36000.0,F625P2,Medium (1K+),True
1763220,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",16000.0,0.0,0.0,16000.0,16000.0,F625P2,High (10K+),True
1701504,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",8000.0,0.0,0.0,8000.0,28000.0,F625P2,Medium (1K+),True
1675251,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",20000.0,0.0,0.0,20000.0,20000.0,F625P2,High (10K+),True
1813895,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",0.0,0.0,0.0,0.0,36000.0,F625P2,Low (<1K),True
1796937,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",8000.0,0.0,0.0,8000.0,36000.0,F625P2,Medium (1K+),True
1906312,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",6000.0,0.0,0.0,6000.0,78000.0,F625P2,Medium (1K+),True
1869939,0,23,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",12000.0,0.0,0.0,12000.0,72000.0,F625P2,High (10K+),True
1841049,1,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",24000.0,0.0,0.0,24000.0,60000.0,F625P2,High (10K+),True
1841049,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",24000.0,0.0,0.0,24000.0,60000.0,F625P2,High (10K+),True
1976130,1,75,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",9000.0,0.0,0.0,9000.0,18000.0,F625P2,Medium (1K+),True
1993356,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",6000.0,0.0,0.0,6000.0,24000.0,F625P2,Medium (1K+),True
1976130,0,75,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",9000.0,0.0,0.0,9000.0,18000.0,F625P2,Medium (1K+),True
2005549,0,35,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",9000.0,0.0,0.0,9000.0,33000.0,F625P2,Medium (1K+),True
1976130,2,75,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",9000.0,0.0,0.0,9000.0,18000.0,F625P2,Medium (1K+),True
1934468,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",9000.0,0.0,0.0,9000.0,87000.0,F625P2,Medium (1K+),True
1962456,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",9000.0,0.0,0.0,9000.0,9000.0,F625P2,Medium (1K+),True
2624802,0,18,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",7500.0,0.0,0.0,7500.0,45000.0,F625P2,Medium (1K+),True
2599508,0,18,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",37500.0,0.0,0.0,37500.0,37500.0,F625P2,High (10K+),True
2580615,0,18,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",0.0,0.0,0.0,0.0,0.0,F625P2,Low (<1K),True
2599508,1,18,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",37500.0,0.0,0.0,37500.0,37500.0,F625P2,High (10K+),True
2599508,2,18,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",37500.0,0.0,0.0,37500.0,37500.0,F625P2,High (10K+),True
2624802,1,18,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",7500.0,0.0,0.0,7500.0,45000.0,F625P2,Medium (1K+),True
2644940,0,18,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",30000.0,0.0,0.0,30000.0,75000.0,F625P2,High (10K+),True
2746658,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",15000.0,0.0,0.0,15000.0,135000.0,F625P2,High (10K+),True
2677444,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",22500.0,0.0,0.0,22500.0,97500.0,F625P2,High (10K+),True
2707463,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",22500.0,0.0,0.0,22500.0,120000.0,F625P2,High (10K+),True
2811987,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",15000.0,0.0,0.0,15000.0,15000.0,F625P2,High (10K+),True
2835694,0,1,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",44000.0,0.0,0.0,44000.0,74000.0,F625P2,High (10K+),True
2809249,0,1,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",30000.0,0.0,0.0,30000.0,30000.0,F625P2,High (10K+),True
2782025,0,2,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",22500.0,0.0,0.0,22500.0,157500.0,F625P2,High (10K+),True
2852594,0,1,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",48000.0,0.0,0.0,48000.0,122000.0,F625P2,High (10K+),True
2882986,0,1,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",42000.0,0.0,0.0,42000.0,164000.0,F625P2,High (10K+),True
2980130,0,1,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",30000.0,0.0,0.0,30000.0,260000.0,F625P2,High (10K+),True
2911328,1,1,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",46000.0,0.0,0.0,46000.0,210000.0,F625P2,High (10K+),True
2936524,0,1,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",20000.0,0.0,0.0,20000.0,230000.0,F625P2,High (10K+),True
2911328,0,1,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",46000.0,0.0,0.0,46000.0,210000.0,F625P2,High (10K+),True
3012178,0,1,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",30000.0,0.0,0.0,30000.0,290000.0,F625P2,High (10K+),True
3069650,0,1,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",30000.0,0.0,0.0,30000.0,60000.0,F625P2,High (10K+),True
3041546,0,1,"ALAMEDA, CITY OF",,"ALAMEDA, CITY OF",30000.0,0.0,0.0,30000.0,30000.0,F625P2,High (10K+),True
1783479,0,2,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,0.0,F625P2,Low (<1K),True
1866831,0,2,CITY OF ALAMEDA,,CITY OF ALAMEDA,15000.0,0.0,0.0,15000.0,62500.0,F625P2,High (10K+),True
1844865,0,2,CITY OF ALAMEDA,,CITY OF ALAMEDA,22500.0,0.0,0.0,22500.0,47500.0,F625P2,High (10K+),True
1813348,0,2,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,25000.0,F625P2,Low (<1K),True
1800392,0,2,CITY OF ALAMEDA,,CITY OF ALAMEDA,25000.0,0.0,0.0,25000.0,25000.0,F625P2,High (10K+),True
1935801,0,2,CITY OF ALAMEDA,,CITY OF ALAMEDA,22500.0,0.0,0.0,22500.0,100000.0,F625P2,High (10K+),True
1909069,0,2,CITY OF ALAMEDA,,CITY OF ALAMEDA,15000.0,0.0,0.0,15000.0,77500.0,F625P2,High (10K+),True
1997472,0,3,CITY OF ALAMEDA,,CITY OF ALAMEDA,11191.06,58.94,0.0,11250.0,11250.0,F625P2,High (10K+),True
1981148,0,3,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,0.0,F625P2,Low (<1K),True
2012851,0,2,CITY OF ALAMEDA,,CITY OF ALAMEDA,11250.0,0.0,0.0,11250.0,22500.0,F625P2,High (10K+),True
2037861,0,1,CITY OF ALAMEDA,,CITY OF ALAMEDA,7500.0,0.0,0.0,7500.0,30000.0,F625P2,Medium (1K+),True
2156349,0,18,CITY OF ALAMEDA,,CITY OF ALAMEDA,15000.0,0.0,0.0,15000.0,15000.0,F625P2,High (10K+),True
2175257,0,5,CITY OF ALAMEDA,,CITY OF ALAMEDA,11250.0,0.0,0.0,11250.0,26250.0,F625P2,High (10K+),True
2131143,0,13,CITY OF ALAMEDA,,CITY OF ALAMEDA,7500.0,0.0,0.0,7500.0,63750.0,F625P2,Medium (1K+),True
2064585,0,3,CITY OF ALAMEDA,,CITY OF ALAMEDA,15000.0,0.0,0.0,15000.0,45000.0,F625P2,High (10K+),True
2101784,0,4,CITY OF ALAMEDA,,CITY OF ALAMEDA,11250.0,0.0,0.0,11250.0,56250.0,F625P2,High (10K+),True
2320650,0,14,CITY OF ALAMEDA,,CITY OF ALAMEDA,11250.0,0.0,0.0,11250.0,78750.0,F625P2,High (10K+),True
2241785,0,5,CITY OF ALAMEDA,,CITY OF ALAMEDA,15000.0,0.0,0.0,15000.0,60000.0,F625P2,High (10K+),True
2193090,0,6,CITY OF ALAMEDA,,CITY OF ALAMEDA,3750.0,0.0,0.0,3750.0,30000.0,F625P2,Medium (1K+),True
2276563,0,3,CITY OF ALAMEDA,,CITY OF ALAMEDA,7500.0,0.0,0.0,7500.0,67500.0,F625P2,Medium (1K+),True
2210483,0,6,CITY OF ALAMEDA,,CITY OF ALAMEDA,15000.0,0.0,0.0,15000.0,45000.0,F625P2,High (10K+),True
2320650,1,14,CITY OF ALAMEDA,,CITY OF ALAMEDA,11250.0,0.0,0.0,11250.0,78750.0,F625P2,High (10K+),True
2439485,0,4,CITY OF ALAMEDA,,CITY OF ALAMEDA,15000.0,0.0,0.0,15000.0,48750.0,F625P2,High (10K+),True
2346979,1,4,CITY OF ALAMEDA,,CITY OF ALAMEDA,11250.0,0.0,0.0,11250.0,90000.0,F625P2,High (10K+),True
2380782,0,3,CITY OF ALAMEDA,,CITY OF ALAMEDA,15000.0,0.0,0.0,15000.0,15000.0,F625P2,High (10K+),True
2417518,0,4,CITY OF ALAMEDA,,CITY OF ALAMEDA,7500.0,0.0,0.0,7500.0,33750.0,F625P2,Medium (1K+),True
2346979,0,4,CITY OF ALAMEDA,,CITY OF ALAMEDA,11250.0,0.0,0.0,11250.0,90000.0,F625P2,High (10K+),True
2398827,0,4,CITY OF ALAMEDA,,CITY OF ALAMEDA,11250.0,0.0,0.0,11250.0,26250.0,F625P2,High (10K+),True
2528989,0,62,CITY OF ALAMEDA,,CITY OF ALAMEDA,20000.0,0.0,0.0,20000.0,70000.0,F625P2,High (10K+),True
2550717,1,28,CITY OF ALAMEDA,,CITY OF ALAMEDA,20000.0,0.0,0.0,20000.0,90000.0,F625P2,High (10K+),True
2469175,0,96,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,0.0,F625P2,Low (<1K),True
2485181,0,63,CITY OF ALAMEDA,,CITY OF ALAMEDA,50000.0,0.0,0.0,50000.0,50000.0,F625P2,High (10K+),True
2528989,1,62,CITY OF ALAMEDA,,CITY OF ALAMEDA,20000.0,0.0,0.0,20000.0,70000.0,F625P2,High (10K+),True
2483835,0,3,CITY OF ALAMEDA,,CITY OF ALAMEDA,11250.0,152.91,0.0,11402.91,60152.91,F625P2,High (10K+),True
2469175,2,96,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,0.0,F625P2,Low (<1K),True
2469175,1,96,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,0.0,F625P2,Low (<1K),True
2469175,5,96,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,0.0,F625P2,Low (<1K),True
2485181,2,63,CITY OF ALAMEDA,,CITY OF ALAMEDA,50000.0,0.0,0.0,50000.0,50000.0,F625P2,High (10K+),True
2528989,2,62,CITY OF ALAMEDA,,CITY OF ALAMEDA,20000.0,0.0,0.0,20000.0,70000.0,F625P2,High (10K+),True
2548858,0,3,CITY OF ALAMEDA,,CITY OF ALAMEDA,15000.0,0.0,0.0,15000.0,86402.91,F625P2,High (10K+),True
2528211,0,3,CITY OF ALAMEDA,,CITY OF ALAMEDA,11250.0,0.0,0.0,11250.0,71402.91,F625P2,High (10K+),True
2469175,4,96,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,0.0,F625P2,Low (<1K),True
2485181,1,63,CITY OF ALAMEDA,,CITY OF ALAMEDA,50000.0,0.0,0.0,50000.0,50000.0,F625P2,High (10K+),True
2469175,3,96,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,0.0,F625P2,Low (<1K),True
2470060,0,3,CITY OF ALAMEDA,,CITY OF ALAMEDA,7500.0,0.0,0.0,7500.0,56250.0,F625P2,Medium (1K+),True
2550717,0,28,CITY OF ALAMEDA,,CITY OF ALAMEDA,20000.0,0.0,0.0,20000.0,90000.0,F625P2,High (10K+),True
2469175,6,96,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,0.0,F625P2,Low (<1K),True
2580449,0,11,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,0.0,F625P2,Low (<1K),True
2622800,0,15,CITY OF ALAMEDA,,CITY OF ALAMEDA,40000.0,0.0,0.0,40000.0,80000.0,F625P2,High (10K+),True
2602483,0,13,CITY OF ALAMEDA,,CITY OF ALAMEDA,40000.0,0.0,0.0,40000.0,40000.0,F625P2,High (10K+),True
2485181,3,63,CITY OF ALAMEDA,,CITY OF ALAMEDA,50000.0,0.0,0.0,50000.0,50000.0,F625P2,High (10K+),True
2548858,1,3,CITY OF ALAMEDA,,CITY OF ALAMEDA,15000.0,0.0,0.0,15000.0,86402.91,F625P2,High (10K+),True
2579292,0,3,CITY OF ALAMEDA,,CITY OF ALAMEDA,3750.0,0.0,0.0,3750.0,3750.0,F625P2,Medium (1K+),True
2640346,0,16,CITY OF ALAMEDA,,CITY OF ALAMEDA,10000.0,0.0,0.0,10000.0,90000.0,F625P2,High (10K+),True
2602483,2,13,CITY OF ALAMEDA,,CITY OF ALAMEDA,40000.0,0.0,0.0,40000.0,40000.0,F625P2,High (10K+),True
2704617,0,16,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,90000.0,F625P2,Low (<1K),True
2550717,2,28,CITY OF ALAMEDA,,CITY OF ALAMEDA,20000.0,0.0,0.0,20000.0,90000.0,F625P2,High (10K+),True
2677520,0,16,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,90000.0,F625P2,Low (<1K),True
2778042,0,17,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,90000.0,F625P2,Low (<1K),True
2580449,1,11,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,0.0,F625P2,Low (<1K),True
2602483,1,13,CITY OF ALAMEDA,,CITY OF ALAMEDA,40000.0,0.0,0.0,40000.0,40000.0,F625P2,High (10K+),True
2622800,1,15,CITY OF ALAMEDA,,CITY OF ALAMEDA,40000.0,0.0,0.0,40000.0,80000.0,F625P2,High (10K+),True
2677520,1,16,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,90000.0,F625P2,Low (<1K),True
2622800,2,15,CITY OF ALAMEDA,,CITY OF ALAMEDA,40000.0,0.0,0.0,40000.0,80000.0,F625P2,High (10K+),True
2640346,1,16,CITY OF ALAMEDA,,CITY OF ALAMEDA,10000.0,0.0,0.0,10000.0,90000.0,F625P2,High (10K+),True
2744457,0,16,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,90000.0,F625P2,Low (<1K),True
2704617,1,16,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,90000.0,F625P2,Low (<1K),True
2744457,1,16,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,90000.0,F625P2,Low (<1K),True
2778042,1,17,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,90000.0,F625P2,Low (<1K),True
2677520,2,16,CITY OF ALAMEDA,,CITY OF ALAMEDA,0.0,0.0,0.0,0.0,90000.0,F625P2,Low (<1K),True
2675592,0,1,CITY OF ALAMEDA HEALTH CARE DISTRICT,,CITY OF ALAMEDA HEALTH CARE DISTRICT,45000.0,0.0,0.0,45000.0,45000.0,F625P2,High (10K+),True
2749935,0,1,CITY OF ALAMEDA HEALTH CARE DISTRICT,,CITY OF ALAMEDA HEALTH CARE DISTRICT,45000.0,0.0,0.0,45000.0,135000.0,F625P2,High (10K+),True
2708306,0,1,CITY OF ALAMEDA HEALTH CARE DISTRICT,,CITY OF ALAMEDA HEALTH CARE DISTRICT,45000.0,0.0,0.0,45000.0,90000.0,F625P2,High (10K+),True
2783115,0,1,CITY OF ALAMEDA HEALTH CARE DISTRICT,,CITY OF ALAMEDA HEALTH CARE DISTRICT,0.0,0.0,0.0,0.0,135000.0,F625P2,Low (<1K),True
2937592,0,1,CITY OF ALAMEDA HEALTH CARE DISTRICT,,CITY OF ALAMEDA HEALTH CARE DISTRICT,60000.0,0.0,0.0,60000.0,105000.0,F625P2,High (10K+),True
2978797,0,1,CITY OF ALAMEDA HEALTH CARE DISTRICT,,CITY OF ALAMEDA HEALTH CARE DISTRICT,30000.0,0.0,0.0,30000.0,135000.0,F625P2,High (10K+),True
2880243,0,4,CITY OF ALAMEDA HEALTH CARE DISTRICT,,CITY OF ALAMEDA HEALTH CARE DISTRICT,15000.0,0.0,0.0,15000.0,15000.0,F625P2,High (10K+),True
2913742,0,4,CITY OF ALAMEDA HEALTH CARE DISTRICT,,CITY OF ALAMEDA HEALTH CARE DISTRICT,30000.0,0.0,0.0,30000.0,45000.0,F625P2,High (10K+),True
2678523,0,1,Alameda Health Care District,,Alameda Health Care District,15000.0,0.0,0.0,15000.0,15000.0,F625P2,High (10K+),True
2708250,0,5,Alameda Health Care District,,Alameda Health Care District,15000.0,0.0,0.0,15000.0,30000.0,F625P2,High (10K+),True
2749022,0,1,Alameda Health Care District,,Alameda Health Care District,15000.0,0.0,0.0,15000.0,45000.0,F625P2,High (10K+),True
2781913,0,4,Alameda Health Care District,,Alameda Health Care District,0.0,0.0,0.0,0.0,45000.0,F625P2,Low (<1K),True
2781913,1,4,Alameda Health Care District,,Alameda Health Care District,0.0,0.0,0.0,0.0,45000.0,F625P2,Low (<1K),True
930065,0,8,Alameda Power & Telecom,,Alameda Power & Telecom,13500.0,0.0,0.0,13500.0,13500.0,F625P2,High (10K+),True
948109,0,8,Alameda Power & Telecom,,Alameda Power & Telecom,13500.0,0.0,0.0,13500.0,27000.0,F625P2,High (10K+),True
969727,0,7,Alameda Power & Telecom,,Alameda Power & Telecom,13500.0,0.0,0.0,13500.0,40500.0,F625P2,High (10K+),True
989363,0,2,Alameda Power & Telecom,,Alameda Power & Telecom,13500.0,0.0,0.0,13500.0,54000.0,F625P2,High (10K+),True
1112569,0,6,Alameda Power & Telecom,,Alameda Power & Telecom,6750.0,0.0,0.0,6750.0,11250.0,F625P2,Medium (1K+),True
1057349,0,3,Alameda Power & Telecom,,Alameda Power & Telecom,4500.0,0.0,0.0,4500.0,85500.0,F625P2,Medium (1K+),True
1011608,0,2,Alameda Power & Telecom,,Alameda Power & Telecom,13500.0,0.0,0.0,13500.0,67500.0,F625P2,High (10K+),True
1104722,0,6,Alameda Power & Telecom,,Alameda Power & Telecom,4500.0,0.0,0.0,4500.0,4500.0,F625P2,Medium (1K+),True
1081339,0,4,Alameda Power & Telecom,,Alameda Power & Telecom,6750.0,0.0,0.0,6750.0,92250.0,F625P2,Medium (1K+),True
1029971,0,3,Alameda Power & Telecom,,Alameda Power & Telecom,13500.0,0.0,0.0,13500.0,81000.0,F625P2,High (10K+),True
1189157,0,4,Alameda Power & Telecom,,Alameda Power & Telecom,9000.0,0.0,0.0,9000.0,40500.0,F625P2,Medium (1K+),True
1165065,0,5,Alameda Power & Telecom,,Alameda Power & Telecom,6750.0,0.0,0.0,6750.0,31500.0,F625P2,Medium (1K+),True
1214897,0,3,Alameda Power & Telecom,,Alameda Power & Telecom,6750.0,0.0,0.0,6750.0,47250.0,F625P2,Medium (1K+),True
1127924,0,5,Alameda Power & Telecom,,Alameda Power & Telecom,9000.0,0.0,0.0,9000.0,20250.0,F625P2,Medium (1K+),True
1148714,0,5,Alameda Power & Telecom,,Alameda Power & Telecom,4500.0,0.0,0.0,4500.0,24750.0,F625P2,Medium (1K+),True
1288681,0,4,Alameda Power & Telecom,,Alameda Power & Telecom,6750.0,0.0,0.0,6750.0,11250.0,F625P2,Medium (1K+),True
1238713,0,3,Alameda Power & Telecom,,Alameda Power & Telecom,6750.0,0.0,0.0,6750.0,54000.0,F625P2,Medium (1K+),True
1262662,1,2,Alameda Power & Telecom,,Alameda Power & Telecom,4500.0,0.0,0.0,4500.0,4500.0,F625P2,Medium (1K+),True
